SpeciesCode,HUCID
IsotriaMedeoloides,0202000607
IsotriaMedeoloides,0202000609
IsotriaMedeoloides,0202000611
IsotriaMedeoloides,0202000703
IsotriaMedeoloides,0202000704
IsotriaMedeoloides,0202000705
IsotriaMedeoloides,0202000706
IsotriaMedeoloides,0202000801
IsotriaMedeoloides,0202000804
IsotriaMedeoloides,0202000805
IsotriaMedeoloides,0203010101
IsotriaMedeoloides,0203020101
IsotriaMedeoloides,0203020102
IsotriaMedeoloides,0203020103
IsotriaMedeoloides,0203020104
IsotriaMedeoloides,0203020201
IsotriaMedeoloides,0203020202
IsotriaMedeoloides,0203020203
IsotriaMedeoloides,0203020204
IsotriaMedeoloides,0203020205
IsotriaMedeoloides,0203020206
IsotriaMedeoloides,0203020207
IsotriaMedeoloides,0203020208
IsotriaMedeoloides,0203020209
IsotriaMedeoloides,0204010201
IsotriaMedeoloides,0204010202
IsotriaMedeoloides,0204010203
IsotriaMedeoloides,0204010204
IsotriaMedeoloides,0204010401
IsotriaMedeoloides,0204010402
IsotriaMedeoloides,0205010201
IsotriaMedeoloides,0205010202
IsotriaMedeoloides,0204020400
IsotriaMedeoloides,0204020504
IsotriaMedeoloides,0414020113
IsotriaMedeoloides,0414020115
IsotriaMedeoloides,0414020116
IsotriaMedeoloides,0414020206
IsotriaMedeoloides,0414020207
IsotriaMedeoloides,0414020208
IsotriaMedeoloides,0414020209
IsotriaMedeoloides,0414020301
IsotriaMedeoloides,0204010305
IsotriaMedeoloides,0204010406
IsotriaMedeoloides,0204010408
IsotriaMedeoloides,0204010409
IsotriaMedeoloides,0204010503
IsotriaMedeoloides,0204010601
IsotriaMedeoloides,0204010602
IsotriaMedeoloides,0204010603
IsotriaMedeoloides,0204010604
IsotriaMedeoloides,0204010605
IsotriaMedeoloides,0204010607
IsotriaMedeoloides,0204010608
IsotriaMedeoloides,0204020102
IsotriaMedeoloides,0204020103
IsotriaMedeoloides,0204020301
IsotriaMedeoloides,0204020302
IsotriaMedeoloides,0204020303
IsotriaMedeoloides,0204020304
IsotriaMedeoloides,0204020305
IsotriaMedeoloides,0204020306
IsotriaMedeoloides,0204020307
IsotriaMedeoloides,0204020308
IsotriaMedeoloides,0204020309
IsotriaMedeoloides,0204020310
IsotriaMedeoloides,0204020501
IsotriaMedeoloides,0204020502
IsotriaMedeoloides,0205020105
IsotriaMedeoloides,0205020107
IsotriaMedeoloides,0415040101
IsotriaMedeoloides,0415040801
IsotriaMedeoloides,0415040802
IsotriaMedeoloides,0415040806
IsotriaMedeoloides,0415040816
IsotriaMedeoloides,0110000505
IsotriaMedeoloides,0203010102
IsotriaMedeoloides,0203010201
IsotriaMedeoloides,0203010104
IsotriaMedeoloides,0202000301
IsotriaMedeoloides,0202000309
IsotriaMedeoloides,0205020401
IsotriaMedeoloides,0205020402
IsotriaMedeoloides,0205020403
IsotriaMedeoloides,0205020404
IsotriaMedeoloides,0205020610
IsotriaMedeoloides,0205020612
IsotriaMedeoloides,0205030102
IsotriaMedeoloides,0205030104
IsotriaMedeoloides,0205030204
IsotriaMedeoloides,0205030205
IsotriaMedeoloides,0205030206
IsotriaMedeoloides,0205030207
IsotriaMedeoloides,0205030406
IsotriaMedeoloides,0205030506
IsotriaMedeoloides,0205030507
IsotriaMedeoloides,0205030609
IsotriaMedeoloides,0205030611
IsotriaMedeoloides,0205030614
IsotriaMedeoloides,0501000305
IsotriaMedeoloides,0505000302
IsotriaMedeoloides,0505000303
IsotriaMedeoloides,0505000304
IsotriaMedeoloides,0505000306
IsotriaMedeoloides,0505000307
IsotriaMedeoloides,0505000308
IsotriaMedeoloides,0505000309
IsotriaMedeoloides,0505000402
IsotriaMedeoloides,0505000502
IsotriaMedeoloides,0505000504
IsotriaMedeoloides,0505000505
IsotriaMedeoloides,0505000506
IsotriaMedeoloides,0502000501
IsotriaMedeoloides,0503010608
IsotriaMedeoloides,0503010611
IsotriaMedeoloides,0501000306
IsotriaMedeoloides,0501000307
IsotriaMedeoloides,0501000308
IsotriaMedeoloides,0501000309
IsotriaMedeoloides,0501000408
IsotriaMedeoloides,0501000409
IsotriaMedeoloides,0502000503
IsotriaMedeoloides,0502000504
IsotriaMedeoloides,0502000505
IsotriaMedeoloides,0503010502
IsotriaMedeoloides,0503010503
IsotriaMedeoloides,0503010604
IsotriaMedeoloides,0205030615
IsotriaMedeoloides,0204020503
IsotriaMedeoloides,0204010506
IsotriaMedeoloides,0204020203
IsotriaMedeoloides,0204020205
IsotriaMedeoloides,0204020206
IsotriaMedeoloides,0601010206
IsotriaMedeoloides,0601010207
IsotriaMedeoloides,0601010305
IsotriaMedeoloides,0601010401
IsotriaMedeoloides,0601010513
IsotriaMedeoloides,0601010604
IsotriaMedeoloides,0601010703
IsotriaMedeoloides,0601010805
IsotriaMedeoloides,0601010807
IsotriaMedeoloides,0601010808
IsotriaMedeoloides,0601020604
IsotriaMedeoloides,0602000103
IsotriaMedeoloides,0602000105
IsotriaMedeoloides,0602000106
IsotriaMedeoloides,0602000213
IsotriaMedeoloides,0602000214
IsotriaMedeoloides,0207000508
IsotriaMedeoloides,0207000509
IsotriaMedeoloides,0207000807
IsotriaMedeoloides,0207001004
IsotriaMedeoloides,0207001005
IsotriaMedeoloides,0207001006
IsotriaMedeoloides,0207001007
IsotriaMedeoloides,0208010202
IsotriaMedeoloides,0208010203
IsotriaMedeoloides,0208010204
IsotriaMedeoloides,0208010304
IsotriaMedeoloides,0208010306
IsotriaMedeoloides,0208010307
IsotriaMedeoloides,0208010308
IsotriaMedeoloides,0208010309
IsotriaMedeoloides,0208010310
IsotriaMedeoloides,0208010311
IsotriaMedeoloides,0208010401
IsotriaMedeoloides,0208010402
IsotriaMedeoloides,0208010403
IsotriaMedeoloides,0208010404
IsotriaMedeoloides,0208010501
IsotriaMedeoloides,0208010502
IsotriaMedeoloides,0208010503
IsotriaMedeoloides,0208010504
IsotriaMedeoloides,0208010505
IsotriaMedeoloides,0208010506
IsotriaMedeoloides,0602000111
IsotriaMedeoloides,0714010502
IsotriaMedeoloides,0714010609
IsotriaMedeoloides,0107000501
IsotriaMedeoloides,0107000502
IsotriaMedeoloides,0108020302
IsotriaMedeoloides,0108020305
IsotriaMedeoloides,0108020401
IsotriaMedeoloides,0108020402
IsotriaMedeoloides,0108020403
IsotriaMedeoloides,0108020404
IsotriaMedeoloides,0108020601
IsotriaMedeoloides,0108020602
IsotriaMedeoloides,0109000101
IsotriaMedeoloides,0109000102
IsotriaMedeoloides,0109000103
IsotriaMedeoloides,0109000104
IsotriaMedeoloides,0109000105
IsotriaMedeoloides,0109000106
IsotriaMedeoloides,0109000107
IsotriaMedeoloides,0109000108
IsotriaMedeoloides,0109000301
IsotriaMedeoloides,0108020501
IsotriaMedeoloides,0110000102
IsotriaMedeoloides,0109000302
IsotriaMedeoloides,0109000404
IsotriaMedeoloides,0602000112
IsotriaMedeoloides,0601010301
IsotriaMedeoloides,0601020403
IsotriaMedeoloides,0602000209
IsotriaMedeoloides,0601010202
IsotriaMedeoloides,0601010204
IsotriaMedeoloides,0601020508
IsotriaMedeoloides,0601020603
IsotriaMedeoloides,0208010604
IsotriaMedeoloides,0208010605
IsotriaMedeoloides,0208010606
IsotriaMedeoloides,0208010608
IsotriaMedeoloides,0208010609
IsotriaMedeoloides,0208010610
IsotriaMedeoloides,0208010611
IsotriaMedeoloides,0208010701
IsotriaMedeoloides,0208010702
IsotriaMedeoloides,0208010801
IsotriaMedeoloides,0208010802
IsotriaMedeoloides,0208020102
IsotriaMedeoloides,0208020110
IsotriaMedeoloides,0208020111
IsotriaMedeoloides,0208020112
IsotriaMedeoloides,0208020113
IsotriaMedeoloides,0208020114
IsotriaMedeoloides,0208020115
IsotriaMedeoloides,0208020301
IsotriaMedeoloides,0208020303
IsotriaMedeoloides,0208020304
IsotriaMedeoloides,0208020308
IsotriaMedeoloides,0208020311
IsotriaMedeoloides,0208020313
IsotriaMedeoloides,0208020314
IsotriaMedeoloides,0208020315
IsotriaMedeoloides,0208020502
IsotriaMedeoloides,0208020503
IsotriaMedeoloides,0208020605
IsotriaMedeoloides,0208020606
IsotriaMedeoloides,0208020607
IsotriaMedeoloides,0208020608
IsotriaMedeoloides,0208020609
IsotriaMedeoloides,0208020701
IsotriaMedeoloides,0208020702
IsotriaMedeoloides,0714020403
IsotriaMedeoloides,0714020406
IsotriaMedeoloides,0714020407
IsotriaMedeoloides,0714020408
IsotriaMedeoloides,0714020409
IsotriaMedeoloides,0714010109
IsotriaMedeoloides,0714010501
IsotriaMedeoloides,0714010503
IsotriaMedeoloides,0109000407
IsotriaMedeoloides,0206000201
IsotriaMedeoloides,0206000310
IsotriaMedeoloides,0206000601
IsotriaMedeoloides,0206000604
IsotriaMedeoloides,0207000804
IsotriaMedeoloides,0207000808
IsotriaMedeoloides,0207000907
IsotriaMedeoloides,0207001001
IsotriaMedeoloides,0206000203
IsotriaMedeoloides,0206000202
IsotriaMedeoloides,0207000809
IsotriaMedeoloides,0207000810
IsotriaMedeoloides,0207001101
IsotriaMedeoloides,0208010100
IsotriaMedeoloides,0208020803
IsotriaMedeoloides,0301010101
IsotriaMedeoloides,0301010102
IsotriaMedeoloides,0301010104
IsotriaMedeoloides,0301010105
IsotriaMedeoloides,0301010106
IsotriaMedeoloides,0301010107
IsotriaMedeoloides,0301010108
IsotriaMedeoloides,0301010109
IsotriaMedeoloides,0301010110
IsotriaMedeoloides,0301010111
IsotriaMedeoloides,0301010112
IsotriaMedeoloides,0301010113
IsotriaMedeoloides,0301010114
IsotriaMedeoloides,0301010115
IsotriaMedeoloides,0301010201
IsotriaMedeoloides,0301010202
IsotriaMedeoloides,0301010203
IsotriaMedeoloides,0301010306
IsotriaMedeoloides,0301010310
IsotriaMedeoloides,0301010501
IsotriaMedeoloides,0301010502
IsotriaMedeoloides,0301010503
IsotriaMedeoloides,0505000113
IsotriaMedeoloides,0505000114
IsotriaMedeoloides,0505000115
IsotriaMedeoloides,0505000116
IsotriaMedeoloides,0505000117
IsotriaMedeoloides,0103000311
IsotriaMedeoloides,0103000312
IsotriaMedeoloides,0103000315
IsotriaMedeoloides,0103000320
IsotriaMedeoloides,0103000321
IsotriaMedeoloides,0103000322
IsotriaMedeoloides,0103000323
IsotriaMedeoloides,0103000324
IsotriaMedeoloides,0507020203
IsotriaMedeoloides,0507020205
IsotriaMedeoloides,0601020504
IsotriaMedeoloides,0601020505
IsotriaMedeoloides,0601020506
IsotriaMedeoloides,0601020601
IsotriaMedeoloides,0601020602
IsotriaMedeoloides,0207001008
IsotriaMedeoloides,0207001102
IsotriaMedeoloides,0301010403
IsotriaMedeoloides,0505000106
IsotriaMedeoloides,0208020103
IsotriaMedeoloides,0208020104
IsotriaMedeoloides,0505000203
IsotriaMedeoloides,0415040103
IsotriaMedeoloides,0415040202
IsotriaMedeoloides,0415040305
IsotriaMedeoloides,0415040306
IsotriaMedeoloides,0415040307
IsotriaMedeoloides,0415040502
IsotriaMedeoloides,0415040503
IsotriaMedeoloides,0415040805
IsotriaMedeoloides,0415040808
IsotriaMedeoloides,0415040809
IsotriaMedeoloides,0415040812
IsotriaMedeoloides,0415050000
IsotriaMedeoloides,0202000302
IsotriaMedeoloides,0202000307
IsotriaMedeoloides,0415040102
IsotriaMedeoloides,0105000304
IsotriaMedeoloides,0105000306
IsotriaMedeoloides,0106000101
IsotriaMedeoloides,0106000102
IsotriaMedeoloides,0106000103
IsotriaMedeoloides,0106000104
IsotriaMedeoloides,0106000105
IsotriaMedeoloides,0106000106
IsotriaMedeoloides,0415060000
IsotriaMedeoloides,0714010701
IsotriaMedeoloides,0714010702
IsotriaMedeoloides,0714010703
IsotriaMedeoloides,0714010704
IsotriaMedeoloides,0714010705
IsotriaMedeoloides,0802020301
IsotriaMedeoloides,0802020402
IsotriaMedeoloides,0301010303
IsotriaMedeoloides,0301010305
IsotriaMedeoloides,0301010309
IsotriaMedeoloides,0306010201
IsotriaMedeoloides,0306010204
IsotriaMedeoloides,0306010401
IsotriaMedeoloides,0306010402
IsotriaMedeoloides,0712000102
IsotriaMedeoloides,0404000101
IsotriaMedeoloides,0404000102
IsotriaMedeoloides,0405000122
IsotriaMedeoloides,0405000123
IsotriaMedeoloides,0405000125
IsotriaMedeoloides,0405000201
IsotriaMedeoloides,0205030612
IsotriaMedeoloides,0505000305
IsotriaMedeoloides,0204010410
IsotriaMedeoloides,0110000502
IsotriaMedeoloides,0305010101
IsotriaMedeoloides,0503020402
IsotriaMedeoloides,0305010513
IsotriaMedeoloides,0203010504
IsotriaMedeoloides,0306010203
IsotriaMedeoloides,0714010504
IsotriaMedeoloides,0303000201
IsotriaMedeoloides,0303000202
IsotriaMedeoloides,0303000203
IsotriaMedeoloides,0303000204
IsotriaMedeoloides,0303000301
IsotriaMedeoloides,0303000302
IsotriaMedeoloides,0313000101
IsotriaMedeoloides,0313000102
IsotriaMedeoloides,0313000103
IsotriaMedeoloides,0313000104
IsotriaMedeoloides,0313000105
IsotriaMedeoloides,0313000106
IsotriaMedeoloides,0313000107
IsotriaMedeoloides,0405000126
IsotriaMedeoloides,0304010105
IsotriaMedeoloides,0304010106
IsotriaMedeoloides,0304010107
IsotriaMedeoloides,0304010108
IsotriaMedeoloides,0304010109
IsotriaMedeoloides,0304010110
IsotriaMedeoloides,0304010302
IsotriaMedeoloides,0304010304
IsotriaMedeoloides,0503020403
IsotriaMedeoloides,0503020404
IsotriaMedeoloides,0503020405
IsotriaMedeoloides,0503020406
IsotriaMedeoloides,0315010103
IsotriaMedeoloides,0315010104
IsotriaMedeoloides,0315010201
IsotriaMedeoloides,0315010202
IsotriaMedeoloides,0315010203
IsotriaMedeoloides,0315010204
IsotriaMedeoloides,0315010205
IsotriaMedeoloides,0315010208
IsotriaMedeoloides,0315010401
IsotriaMedeoloides,0315010402
IsotriaMedeoloides,0602000107
IsotriaMedeoloides,0602000109
IsotriaMedeoloides,0305010102
IsotriaMedeoloides,0305010103
IsotriaMedeoloides,0305010104
IsotriaMedeoloides,0305010105
IsotriaMedeoloides,0305010106
IsotriaMedeoloides,0305010107
IsotriaMedeoloides,0305010108
IsotriaMedeoloides,0305010201
IsotriaMedeoloides,0305010202
IsotriaMedeoloides,0305010501
IsotriaMedeoloides,0305010502
IsotriaMedeoloides,0305010503
IsotriaMedeoloides,0305010504
IsotriaMedeoloides,0305010505
IsotriaMedeoloides,0305010506
IsotriaMedeoloides,0305010507
IsotriaMedeoloides,0601010501
IsotriaMedeoloides,0601010502
IsotriaMedeoloides,0601010503
IsotriaMedeoloides,0601010504
IsotriaMedeoloides,0601010505
IsotriaMedeoloides,0601010506
IsotriaMedeoloides,0601010507
IsotriaMedeoloides,0601010509
IsotriaMedeoloides,0601010512
IsotriaMedeoloides,0601010601
IsotriaMedeoloides,0601010602
IsotriaMedeoloides,0601010603
IsotriaMedeoloides,0601010801
IsotriaMedeoloides,0601010802
IsotriaMedeoloides,0601020201
IsotriaMedeoloides,0601020202
IsotriaMedeoloides,0601020203
IsotriaMedeoloides,0601020204
IsotriaMedeoloides,0601020301
IsotriaMedeoloides,0601020302
IsotriaMedeoloides,0601020303
IsotriaMedeoloides,0601020401
IsotriaMedeoloides,0602000202
IsotriaMedeoloides,0602000204
IsotriaMedeoloides,0602000206
IsotriaMedeoloides,0602000207
IsotriaMedeoloides,0602000203
IsotriaMedeoloides,0305010512
IsotriaMedeoloides,0305010901
IsotriaMedeoloides,0306010101
IsotriaMedeoloides,0601010302
IsotriaMedeoloides,0601010303
IsotriaMedeoloides,0601010304
IsotriaMedeoloides,0301010301
IsotriaMedeoloides,0301010401
IsotriaMedeoloides,0503020407
IsotriaMedeoloides,0506000206
IsotriaMedeoloides,0502000303
IsotriaMedeoloides,0503010605
IsotriaMedeoloides,0503010610
IsotriaMedeoloides,0109000405
IsotriaMedeoloides,0109000406
IsotriaMedeoloides,0109000502
IsotriaMedeoloides,0109000504
IsotriaMedeoloides,0109000409
IsotriaMedeoloides,0602000110
IsotriaMedeoloides,0602000201
IsotriaMedeoloides,0602000205
IsotriaMedeoloides,0602000301
IsotriaMedeoloides,0602000302
IsotriaMedeoloides,0306010202
IsotriaMedeoloides,0315010101
IsotriaMedeoloides,0602000104
IsotriaMedeoloides,0507020207
IsotriaMedeoloides,0510020101
IsotriaMedeoloides,0202000701
IsotriaMedeoloides,0203010304
IsotriaMedeoloides,0203010305
IsotriaMedeoloides,0203010306
IsotriaMedeoloides,0203010307
IsotriaMedeoloides,0203010308
IsotriaMedeoloides,0203010403
IsotriaMedeoloides,0203010404
IsotriaMedeoloides,0203010501
IsotriaMedeoloides,0203010502
IsotriaMedeoloides,0203010503
IsotriaMedeoloides,0204010501
IsotriaMedeoloides,0204010502
IsotriaMedeoloides,0204010504
IsotriaMedeoloides,0204010505
IsotriaMedeoloides,0204010508
IsotriaMedeoloides,0204020101
IsotriaMedeoloides,0506000209
IsotriaMedeoloides,0506000212
IsotriaMedeoloides,0506000214
IsotriaMedeoloides,0506000215
IsotriaMedeoloides,0506000216
IsotriaMedeoloides,0509010102
IsotriaMedeoloides,0509010103
IsotriaMedeoloides,0509010302
IsotriaMedeoloides,0509010305
IsotriaMedeoloides,0509010306
IsotriaMedeoloides,0305010701
IsotriaMedeoloides,0305010703
IsotriaMedeoloides,0305010801
IsotriaMedeoloides,0305010903
IsotriaMedeoloides,0305010904
IsotriaMedeoloides,0305010905
IsotriaMedeoloides,0305010906
IsotriaMedeoloides,0305010908
IsotriaMedeoloides,0306010103
IsotriaMedeoloides,0306010105
IsotriaMedeoloides,0306010108
IsotriaMedeoloides,0513010101
IsotriaMedeoloides,0513010102
IsotriaMedeoloides,0204020601
IsotriaMedeoloides,0204030101
IsotriaMedeoloides,0204030102
IsotriaMedeoloides,0204030103
IsotriaMedeoloides,0204030108
IsotriaMedeoloides,0202000702
IsotriaMedeoloides,0203010301
IsotriaMedeoloides,0203010302
IsotriaMedeoloides,0203010309
IsotriaMedeoloides,0203010402
IsotriaMedeoloides,0204010403
IsotriaMedeoloides,0204010405
IsotriaMedeoloides,0204010407
IsotriaMedeoloides,0204010509
IsotriaMedeoloides,0204020104
IsotriaMedeoloides,0204020204
IsotriaMedeoloides,0306010205
IsotriaMedeoloides,0305010515
IsotriaMedeoloides,0305010902
IsotriaMedeoloides,0306010102
IsotriaMedeoloides,0509010301
IsotriaMedeoloides,0509020102
IsotriaMedeoloides,0202000107
IsotriaMedeoloides,0202000205
IsotriaMedeoloides,0202000206
IsotriaMedeoloides,0202000207
IsotriaMedeoloides,0202000303
IsotriaMedeoloides,0202000304
IsotriaMedeoloides,0202000305
IsotriaMedeoloides,0202000310
IsotriaMedeoloides,0202000311
IsotriaMedeoloides,0202000411
IsotriaMedeoloides,0108020502
IsotriaMedeoloides,0108020503
IsotriaMedeoloides,0108020504
IsotriaMedeoloides,0108020505
IsotriaMedeoloides,0108020506
IsotriaMedeoloides,0108020507
IsotriaMedeoloides,0108020508
IsotriaMedeoloides,0108020509
IsotriaMedeoloides,0108020701
IsotriaMedeoloides,0108020704
