SpeciesCode,HUCID
IsotriaMedeoloides,0108020705
IsotriaMedeoloides,0108020706
IsotriaMedeoloides,0110000104
IsotriaMedeoloides,0110000106
IsotriaMedeoloides,0110000107
IsotriaMedeoloides,0110000201
IsotriaMedeoloides,0110000202
IsotriaMedeoloides,0110000203
IsotriaMedeoloides,0110000301
IsotriaMedeoloides,0110000302
IsotriaMedeoloides,0110000303
IsotriaMedeoloides,0110000401
IsotriaMedeoloides,0110000402
IsotriaMedeoloides,0110000403
IsotriaMedeoloides,0110000503
IsotriaMedeoloides,0110000507
IsotriaMedeoloides,0110000508
IsotriaMedeoloides,0110000509
IsotriaMedeoloides,0110000510
IsotriaMedeoloides,0110000511
IsotriaMedeoloides,0110000512
IsotriaMedeoloides,0110000513
IsotriaMedeoloides,0110000601
IsotriaMedeoloides,0110000602
IsotriaMedeoloides,0110000603
IsotriaMedeoloides,0108020603
IsotriaMedeoloides,0108020702
IsotriaMedeoloides,0108020703
IsotriaMedeoloides,0110000101
IsotriaMedeoloides,0110000103
IsotriaMedeoloides,0110000504
IsotriaMedeoloides,0110000506
IsotriaMedeoloides,0110000604
IsotriaMedeoloides,0203010103
IsotriaMedeoloides,0203020300
IsotriaMedeoloides,0109000501
IsotriaMedeoloides,0109000503
IsotriaMedeoloides,0110000105
IsotriaMedeoloides,0207001002
IsotriaMedeoloides,0207001003
IsotriaMedeoloides,0204020506
IsotriaMedeoloides,0204020507
IsotriaMedeoloides,0204020508
IsotriaMedeoloides,0204020701
IsotriaMedeoloides,0204020505
IsotriaMedeoloides,0206000204
IsotriaMedeoloides,0601010806
IsotriaMedeoloides,0108020107
IsotriaMedeoloides,0108020106
IsotriaMedeoloides,0107000402
IsotriaMedeoloides,0107000401
IsotriaMedeoloides,0107000613
IsotriaMedeoloides,0107000403
IsotriaMedeoloides,0108020202
IsotriaMedeoloides,0107000404
IsotriaMedeoloides,0108020201
IsotriaMedeoloides,0107000610
IsotriaMedeoloides,0108020104
IsotriaMedeoloides,0107000611
IsotriaMedeoloides,0107000614
IsotriaMedeoloides,0107000612
IsotriaMedeoloides,0107000609
IsotriaMedeoloides,0106000308
IsotriaMedeoloides,0107000607
IsotriaMedeoloides,0107000301
IsotriaMedeoloides,0107000608
IsotriaMedeoloides,0107000606
IsotriaMedeoloides,0106000310
IsotriaMedeoloides,0106000307
IsotriaMedeoloides,0106000309
IsotriaMedeoloides,0107000302
IsotriaMedeoloides,0107000303
IsotriaMedeoloides,0108020101
IsotriaMedeoloides,0107000603
IsotriaMedeoloides,0107000605
IsotriaMedeoloides,0107000306
IsotriaMedeoloides,0106000311
IsotriaMedeoloides,0107000304
IsotriaMedeoloides,0107000602
IsotriaMedeoloides,0106000303
IsotriaMedeoloides,0107000601
IsotriaMedeoloides,0106000304
IsotriaMedeoloides,0106000306
IsotriaMedeoloides,0107000604
IsotriaMedeoloides,0106000301
IsotriaMedeoloides,0107000305
IsotriaMedeoloides,0108010604
IsotriaMedeoloides,0106000302
IsotriaMedeoloides,0106000305
IsotriaMedeoloides,0107000107
IsotriaMedeoloides,0108010603
IsotriaMedeoloides,0107000202
IsotriaMedeoloides,0107000108
IsotriaMedeoloides,0107000106
IsotriaMedeoloides,0106000207
IsotriaMedeoloides,0106000210
IsotriaMedeoloides,0108010404
IsotriaMedeoloides,0107000105
IsotriaMedeoloides,0108010601
IsotriaMedeoloides,0107000201
IsotriaMedeoloides,0106000211
IsotriaMedeoloides,0106000209
IsotriaMedeoloides,0106000208
IsotriaMedeoloides,0106000206
IsotriaMedeoloides,0107000104
IsotriaMedeoloides,0108010402
IsotriaMedeoloides,0107000103
IsotriaMedeoloides,0106000202
IsotriaMedeoloides,0106000205
IsotriaMedeoloides,0108010307
IsotriaMedeoloides,0107000102
IsotriaMedeoloides,0107000101
IsotriaMedeoloides,0108010401
IsotriaMedeoloides,0106000203
IsotriaMedeoloides,0104000210
IsotriaMedeoloides,0108010303
IsotriaMedeoloides,0106000201
IsotriaMedeoloides,0106000204
IsotriaMedeoloides,0108010305
IsotriaMedeoloides,0108010306
IsotriaMedeoloides,0104000208
IsotriaMedeoloides,0108010304
IsotriaMedeoloides,0104000209
IsotriaMedeoloides,0108010301
IsotriaMedeoloides,0104000207
IsotriaMedeoloides,0104000201
IsotriaMedeoloides,0108010302
IsotriaMedeoloides,0108010204
IsotriaMedeoloides,0104000202
IsotriaMedeoloides,0104000206
IsotriaMedeoloides,0104000203
IsotriaMedeoloides,0104000205
IsotriaMedeoloides,0104000106
IsotriaMedeoloides,0104000102
IsotriaMedeoloides,0104000204
IsotriaMedeoloides,0104000104
IsotriaMedeoloides,0108010101
IsotriaMedeoloides,0104000101
IsotriaMedeoloides,0104000103
IsotriaMedeoloides,0406020000
LithobatesKauffeldi,0202000703
LithobatesKauffeldi,0202000704
LithobatesKauffeldi,0202000705
LithobatesKauffeldi,0202000706
LithobatesKauffeldi,0202000801
LithobatesKauffeldi,0202000802
LithobatesKauffeldi,0202000803
LithobatesKauffeldi,0202000804
LithobatesKauffeldi,0202000805
LithobatesKauffeldi,0203010101
LithobatesKauffeldi,0203010202
LithobatesKauffeldi,0203020101
LithobatesKauffeldi,0203020102
LithobatesKauffeldi,0203020103
LithobatesKauffeldi,0203020104
LithobatesKauffeldi,0203020201
LithobatesKauffeldi,0203020202
LithobatesKauffeldi,0203020203
LithobatesKauffeldi,0203020204
LithobatesKauffeldi,0203020205
LithobatesKauffeldi,0203020206
LithobatesKauffeldi,0203020207
LithobatesKauffeldi,0203020208
LithobatesKauffeldi,0203020209
LithobatesKauffeldi,0204010401
LithobatesKauffeldi,0204010402
LithobatesKauffeldi,0208010904
LithobatesKauffeldi,0204020400
LithobatesKauffeldi,0204030306
LithobatesKauffeldi,0204020504
LithobatesKauffeldi,0204010404
LithobatesKauffeldi,0204010406
LithobatesKauffeldi,0204010408
LithobatesKauffeldi,0204010409
LithobatesKauffeldi,0204010503
LithobatesKauffeldi,0204010507
LithobatesKauffeldi,0204020102
LithobatesKauffeldi,0204020103
LithobatesKauffeldi,0204020301
LithobatesKauffeldi,0204020302
LithobatesKauffeldi,0204020303
LithobatesKauffeldi,0204020304
LithobatesKauffeldi,0204020305
LithobatesKauffeldi,0204020306
LithobatesKauffeldi,0204020307
LithobatesKauffeldi,0204020308
LithobatesKauffeldi,0204020309
LithobatesKauffeldi,0204020310
LithobatesKauffeldi,0204020501
LithobatesKauffeldi,0204020502
LithobatesKauffeldi,0110000505
LithobatesKauffeldi,0203010102
LithobatesKauffeldi,0203010201
LithobatesKauffeldi,0203010104
LithobatesKauffeldi,0205030602
LithobatesKauffeldi,0205030603
LithobatesKauffeldi,0205030604
LithobatesKauffeldi,0205030605
LithobatesKauffeldi,0205030606
LithobatesKauffeldi,0205030608
LithobatesKauffeldi,0205030609
LithobatesKauffeldi,0205030610
LithobatesKauffeldi,0205030611
LithobatesKauffeldi,0205030614
LithobatesKauffeldi,0205030601
LithobatesKauffeldi,0205030607
LithobatesKauffeldi,0205030613
LithobatesKauffeldi,0205030615
LithobatesKauffeldi,0205030617
LithobatesKauffeldi,0204020503
LithobatesKauffeldi,0204010506
LithobatesKauffeldi,0204020203
LithobatesKauffeldi,0204020205
LithobatesKauffeldi,0204020206
LithobatesKauffeldi,0204030401
LithobatesKauffeldi,0204030402
LithobatesKauffeldi,0204030403
LithobatesKauffeldi,0204030404
LithobatesKauffeldi,0204030405
LithobatesKauffeldi,0208010201
LithobatesKauffeldi,0208010202
LithobatesKauffeldi,0208010203
LithobatesKauffeldi,0208010204
LithobatesKauffeldi,0208010401
LithobatesKauffeldi,0208010402
LithobatesKauffeldi,0208010403
LithobatesKauffeldi,0208010404
LithobatesKauffeldi,0208010405
LithobatesKauffeldi,0208010406
LithobatesKauffeldi,0208010407
LithobatesKauffeldi,0208010501
LithobatesKauffeldi,0208010502
LithobatesKauffeldi,0208010503
LithobatesKauffeldi,0208010504
LithobatesKauffeldi,0208010505
LithobatesKauffeldi,0208010506
LithobatesKauffeldi,0208010601
LithobatesKauffeldi,0208010602
LithobatesKauffeldi,0110000501
LithobatesKauffeldi,0108020501
LithobatesKauffeldi,0110000102
LithobatesKauffeldi,0208010603
LithobatesKauffeldi,0208010604
LithobatesKauffeldi,0208010605
LithobatesKauffeldi,0208010606
LithobatesKauffeldi,0208010607
LithobatesKauffeldi,0208010608
LithobatesKauffeldi,0208010609
LithobatesKauffeldi,0208010610
LithobatesKauffeldi,0208010611
LithobatesKauffeldi,0208010701
LithobatesKauffeldi,0208010702
LithobatesKauffeldi,0208010801
LithobatesKauffeldi,0208010802
LithobatesKauffeldi,0208011106
LithobatesKauffeldi,0208011108
LithobatesKauffeldi,0208011109
LithobatesKauffeldi,0208020601
LithobatesKauffeldi,0208020602
LithobatesKauffeldi,0208020603
LithobatesKauffeldi,0208020604
LithobatesKauffeldi,0208020605
LithobatesKauffeldi,0208020606
LithobatesKauffeldi,0208020607
LithobatesKauffeldi,0208020608
LithobatesKauffeldi,0208020609
LithobatesKauffeldi,0204030304
LithobatesKauffeldi,0205030616
LithobatesKauffeldi,0206000100
LithobatesKauffeldi,0206000201
LithobatesKauffeldi,0206000205
LithobatesKauffeldi,0206000206
LithobatesKauffeldi,0206000301
LithobatesKauffeldi,0206000302
LithobatesKauffeldi,0206000303
LithobatesKauffeldi,0206000305
LithobatesKauffeldi,0206000306
LithobatesKauffeldi,0206000307
LithobatesKauffeldi,0206000308
LithobatesKauffeldi,0206000309
LithobatesKauffeldi,0206000310
LithobatesKauffeldi,0206000311
LithobatesKauffeldi,0206000312
LithobatesKauffeldi,0206000401
LithobatesKauffeldi,0206000402
LithobatesKauffeldi,0206000403
LithobatesKauffeldi,0206000404
LithobatesKauffeldi,0206000501
LithobatesKauffeldi,0206000503
LithobatesKauffeldi,0206000504
LithobatesKauffeldi,0206000505
LithobatesKauffeldi,0206000506
LithobatesKauffeldi,0206000601
LithobatesKauffeldi,0206000602
LithobatesKauffeldi,0206000603
LithobatesKauffeldi,0206000604
LithobatesKauffeldi,0206000605
LithobatesKauffeldi,0206000606
LithobatesKauffeldi,0207001103
LithobatesKauffeldi,0207001104
LithobatesKauffeldi,0207001105
LithobatesKauffeldi,0207001107
LithobatesKauffeldi,0207001109
LithobatesKauffeldi,0208011001
LithobatesKauffeldi,0208011002
LithobatesKauffeldi,0208011004
LithobatesKauffeldi,0208011005
LithobatesKauffeldi,0208011101
LithobatesKauffeldi,0208011103
LithobatesKauffeldi,0204030303
LithobatesKauffeldi,0206000203
LithobatesKauffeldi,0208010903
LithobatesKauffeldi,0208010905
LithobatesKauffeldi,0208011003
LithobatesKauffeldi,0208011102
LithobatesKauffeldi,0206000304
LithobatesKauffeldi,0206000202
LithobatesKauffeldi,0204030305
LithobatesKauffeldi,0207001101
LithobatesKauffeldi,0207001108
LithobatesKauffeldi,0207001110
LithobatesKauffeldi,0208010100
LithobatesKauffeldi,0208011006
LithobatesKauffeldi,0208011104
LithobatesKauffeldi,0208011105
LithobatesKauffeldi,0208011107
LithobatesKauffeldi,0208020801
LithobatesKauffeldi,0208020802
LithobatesKauffeldi,0208020803
LithobatesKauffeldi,0301020101
LithobatesKauffeldi,0301020102
LithobatesKauffeldi,0301020103
LithobatesKauffeldi,0301020104
LithobatesKauffeldi,0301020105
LithobatesKauffeldi,0301020106
LithobatesKauffeldi,0301020107
LithobatesKauffeldi,0301020108
LithobatesKauffeldi,0301020109
LithobatesKauffeldi,0301020110
LithobatesKauffeldi,0301020111
LithobatesKauffeldi,0301020201
LithobatesKauffeldi,0301020202
LithobatesKauffeldi,0301020203
LithobatesKauffeldi,0301020204
LithobatesKauffeldi,0301020401
LithobatesKauffeldi,0301020402
LithobatesKauffeldi,0301020403
LithobatesKauffeldi,0301020404
LithobatesKauffeldi,0301020405
LithobatesKauffeldi,0301020406
LithobatesKauffeldi,0207001102
LithobatesKauffeldi,0207001106
LithobatesKauffeldi,0301020112
LithobatesKauffeldi,0301020205
LithobatesKauffeldi,0301020301
LithobatesKauffeldi,0301020407
LithobatesKauffeldi,0301010701
LithobatesKauffeldi,0301010702
LithobatesKauffeldi,0301010703
LithobatesKauffeldi,0301010704
LithobatesKauffeldi,0301010705
LithobatesKauffeldi,0301010706
LithobatesKauffeldi,0301010707
LithobatesKauffeldi,0301010708
LithobatesKauffeldi,0301010709
LithobatesKauffeldi,0301020302
LithobatesKauffeldi,0301020303
LithobatesKauffeldi,0301020304
LithobatesKauffeldi,0301020305
LithobatesKauffeldi,0301020306
LithobatesKauffeldi,0301020307
LithobatesKauffeldi,0301020408
LithobatesKauffeldi,0301020501
LithobatesKauffeldi,0301020502
LithobatesKauffeldi,0301020503
LithobatesKauffeldi,0301020504
LithobatesKauffeldi,0301020505
LithobatesKauffeldi,0301020507
LithobatesKauffeldi,0301020508
LithobatesKauffeldi,0301020509
LithobatesKauffeldi,0301020510
LithobatesKauffeldi,0301020514
LithobatesKauffeldi,0301020515
LithobatesKauffeldi,0205030612
LithobatesKauffeldi,0204010410
LithobatesKauffeldi,0110000502
LithobatesKauffeldi,0301020516
LithobatesKauffeldi,0301020517
LithobatesKauffeldi,0302010301
LithobatesKauffeldi,0302010302
LithobatesKauffeldi,0302010303
LithobatesKauffeldi,0302010304
LithobatesKauffeldi,0302010305
LithobatesKauffeldi,0302010306
LithobatesKauffeldi,0302010401
LithobatesKauffeldi,0302010402
LithobatesKauffeldi,0302010403
LithobatesKauffeldi,0302010404
LithobatesKauffeldi,0302010405
LithobatesKauffeldi,0302010406
LithobatesKauffeldi,0302010407
LithobatesKauffeldi,0203010504
LithobatesKauffeldi,0204020201
LithobatesKauffeldi,0302010501
LithobatesKauffeldi,0302010502
LithobatesKauffeldi,0302010503
LithobatesKauffeldi,0302010504
LithobatesKauffeldi,0302020201
LithobatesKauffeldi,0302020202
LithobatesKauffeldi,0302020203
LithobatesKauffeldi,0302020204
LithobatesKauffeldi,0302020205
LithobatesKauffeldi,0302020206
LithobatesKauffeldi,0302020401
LithobatesKauffeldi,0302020402
LithobatesKauffeldi,0302020403
LithobatesKauffeldi,0302020404
LithobatesKauffeldi,0302020405
LithobatesKauffeldi,0302020406
LithobatesKauffeldi,0302020407
LithobatesKauffeldi,0302020408
LithobatesKauffeldi,0302020409
LithobatesKauffeldi,0302030101
LithobatesKauffeldi,0302030102
LithobatesKauffeldi,0302030103
LithobatesKauffeldi,0302030104
LithobatesKauffeldi,0302030105
LithobatesKauffeldi,0302030106
LithobatesKauffeldi,0302030107
LithobatesKauffeldi,0301020409
LithobatesKauffeldi,0109000502
LithobatesKauffeldi,0109000504
LithobatesKauffeldi,0301020506
LithobatesKauffeldi,0301020511
LithobatesKauffeldi,0301020512
LithobatesKauffeldi,0301020513
LithobatesKauffeldi,0202000701
LithobatesKauffeldi,0203010303
LithobatesKauffeldi,0203010304
LithobatesKauffeldi,0203010305
LithobatesKauffeldi,0203010306
LithobatesKauffeldi,0203010307
LithobatesKauffeldi,0203010308
LithobatesKauffeldi,0203010401
LithobatesKauffeldi,0203010403
LithobatesKauffeldi,0203010404
LithobatesKauffeldi,0203010501
LithobatesKauffeldi,0203010502
LithobatesKauffeldi,0203010503
LithobatesKauffeldi,0203010505
LithobatesKauffeldi,0204010501
LithobatesKauffeldi,0204010502
LithobatesKauffeldi,0204010504
LithobatesKauffeldi,0204010505
LithobatesKauffeldi,0204010508
LithobatesKauffeldi,0204020101
LithobatesKauffeldi,0204020202
LithobatesKauffeldi,0204020601
LithobatesKauffeldi,0204020602
LithobatesKauffeldi,0204020603
LithobatesKauffeldi,0204020604
LithobatesKauffeldi,0204020605
LithobatesKauffeldi,0204020606
LithobatesKauffeldi,0204020607
LithobatesKauffeldi,0204030101
LithobatesKauffeldi,0204030102
LithobatesKauffeldi,0204030103
LithobatesKauffeldi,0204030104
LithobatesKauffeldi,0204030105
LithobatesKauffeldi,0204030106
LithobatesKauffeldi,0204030107
LithobatesKauffeldi,0204030108
LithobatesKauffeldi,0204030201
LithobatesKauffeldi,0204030202
LithobatesKauffeldi,0204030203
LithobatesKauffeldi,0204030204
LithobatesKauffeldi,0204030205
LithobatesKauffeldi,0202000702
LithobatesKauffeldi,0203010301
LithobatesKauffeldi,0203010302
LithobatesKauffeldi,0203010309
LithobatesKauffeldi,0203010402
LithobatesKauffeldi,0204010403
LithobatesKauffeldi,0204010405
LithobatesKauffeldi,0204010407
LithobatesKauffeldi,0204010509
LithobatesKauffeldi,0204020104
LithobatesKauffeldi,0204020204
LithobatesKauffeldi,0108020502
LithobatesKauffeldi,0108020503
LithobatesKauffeldi,0108020504
LithobatesKauffeldi,0108020505
LithobatesKauffeldi,0108020506
LithobatesKauffeldi,0108020507
LithobatesKauffeldi,0108020508
LithobatesKauffeldi,0108020509
LithobatesKauffeldi,0108020701
LithobatesKauffeldi,0108020704
LithobatesKauffeldi,0108020705
LithobatesKauffeldi,0108020706
LithobatesKauffeldi,0110000104
LithobatesKauffeldi,0110000106
LithobatesKauffeldi,0110000107
LithobatesKauffeldi,0110000201
LithobatesKauffeldi,0110000202
LithobatesKauffeldi,0110000203
LithobatesKauffeldi,0110000301
LithobatesKauffeldi,0110000302
LithobatesKauffeldi,0110000303
LithobatesKauffeldi,0110000401
LithobatesKauffeldi,0110000402
LithobatesKauffeldi,0110000403
LithobatesKauffeldi,0110000503
LithobatesKauffeldi,0110000507
LithobatesKauffeldi,0110000508
LithobatesKauffeldi,0110000509
LithobatesKauffeldi,0110000510
LithobatesKauffeldi,0110000511
LithobatesKauffeldi,0110000512
LithobatesKauffeldi,0110000513
LithobatesKauffeldi,0110000601
LithobatesKauffeldi,0110000602
LithobatesKauffeldi,0110000603
LithobatesKauffeldi,0108020702
LithobatesKauffeldi,0108020703
LithobatesKauffeldi,0110000101
LithobatesKauffeldi,0110000103
LithobatesKauffeldi,0110000504
LithobatesKauffeldi,0110000506
LithobatesKauffeldi,0110000604
LithobatesKauffeldi,0203010103
LithobatesKauffeldi,0203020300
LithobatesKauffeldi,0109000501
LithobatesKauffeldi,0109000503
LithobatesKauffeldi,0110000105
LithobatesKauffeldi,0204020506
LithobatesKauffeldi,0204020507
LithobatesKauffeldi,0204020508
LithobatesKauffeldi,0204020701
LithobatesKauffeldi,0204020702
LithobatesKauffeldi,0204020703
LithobatesKauffeldi,0204020704
LithobatesKauffeldi,0204020705
LithobatesKauffeldi,0204020706
LithobatesKauffeldi,0204030301
LithobatesKauffeldi,0204030302
LithobatesKauffeldi,0208010901
LithobatesKauffeldi,0204020505
LithobatesKauffeldi,0206000204
LithobatesKauffeldi,0206000502
LithobatesKauffeldi,0208010902
